1307,許多粉絲在看完臺韓冠軍爭奪戰的網路直播後，意猶未盡，爭相在臉書上發表感言，甚至有粉絲提議，乾脆設個「英雄聯盟紀念日」。
1309,好像自己就在當會計，對於準備進入這一行和在這行幹出納的朋友們來說，買一本看看真是好。
1311,札幌的四大百貨公司，今年也首度攜手合作，由各店女性公關根據「本命用」（致贈真命天子）、「義理用」（致贈純友情的男性友人）、「朋友巧克」（致贈女性友人）、「我的巧克」（犒賞自己）、「家族巧克」（致贈家人）、「搞笑巧克」（特殊巧克力）等六大主題，推薦商品並共同宣傳。
1313,另外，想送給父親的女性高達四十四．三％，讓日本老爸難得能在男友面前揚眉吐氣。
1315,小田急百貨公司相關負責人便表示：「現在很熟悉『朋友巧克』概唸的年輕小女孩，甚至根本就不知道『義理巧克力』的概念呢。
1317,LINE臺灣官方11日緊急透過官方粉絲團澄清，建議使用者不要相信，指出「LINE官方從未跟任何一家公司或團體在該方面進行合作，並請留意勿泄露個人訊息。
1319,「LINE免費貼圖」粉絲團已經超過3個，雖然同時有貼心網友呼籲這次詐騙訊息，但仍有網友持續轉貼受騙中，《ETtoday新聞雲》呼籲雲友協助針對該粉絲團進行檢舉，別讓不法業者得逞。
1321,避免打草驚蛇，義工們連續兩次上門假裝向吳嫌買狗肉，取得吳嫌信任；義工昨天下午再度喬裝顧客上門，以每臺斤一百六十元購買十臺斤，交易過程全被義工側錄下來，另一組義工會同警方、雲林縣家畜疾病防治所趕到現場，當場人贓俱獲，吳嫌只好坦承屠狗。
1323,懷孕了，固然是好事，但在學生時期懷孕得面臨許多挑戰。
1325,很多時候，男方在發生性關係前，或發生時會信誓旦旦說：「我會負責的」，「妳放心，我會照顧妳」。
1327,孩子終究在少年媽媽的肚子裏，女方得與家人討論，做出重要的決定。
1329,反過來，懷孕期間還可以請求學校依法保障產前假、產假、個別輔導、成績彈性計算、安排適當的親職教育等等。
1331,事情發生了，請讓新生命帶來喜悅與平安，而不要帶來恐嚇與恐慌。
1333,請女方不要一廂情願覺得沒有關係、賭說沒這麼剛好，盲目地相信男性那張嘴說會負什麼責任，有多愛妳；不然，就乖乖等到有經濟能力了，生活較能照顧自己與新生命了，讓懷孕從「無法預期」變得「可預期」，才能避免面臨接踵而來的社會、經濟與家庭壓力。
1335,原價999的票，只要100元，過年期間想吸引家長，120公分以下小孩甚至不用錢，觀光局預估，今年假期造訪樂園人次可望衝到135萬人，比去年多4成6，部分業者甚至看好業績，能成長3成到1倍！
1337,寒假檔佔樂園全年2成業績，今年假期長，觀光局預估造訪樂園人數可達135萬人，增加4成6，從北到南拚優惠，新竹業者春節期間，120公分以下免費入園，其他時間動物姓氏買票100元，等於打1折，碰到蛇年，苗栗樂園除夕前屬蛇免費，過年期間140公分以下也免費，屏東業者同樣推不到115公分的小孩不用錢，看準家長省錢心態。
1339,之前人力銀行公佈今年有七成上班族年終獎金不到1個月，現在卻有遊戲媒體公司年終獎金平均有10萬塊，一般員工最高可以領到21萬，更特別是這家遊戲媒體的年終給的方式，不是用評分，而是用出任務拿積分以及打遊戲來換年終。
1341,用積分鼓勵員工熟悉遊戲，公司每年提10％到15％營收，當年終獎金只要達成任務越高，或是主動幫公司提案，積分越高，獎金越多，去年的第一名年終就羨煞不少人，遊戲基地員工：「去年這制度底下，加上績效獎金大概20，不到25萬。
1343,沒想到弄巧成拙，卻愈銬愈緊，只好與一起共同喝酒的朋友上派出所求助，最後在警消大費周章的動員，手銬總算順利解開，解除男子的心頭大患。
1345,手銬不斷敲打，試圖用強大的撞擊力讓手銬鬆脫，就這樣東敲西打一通，手銬總算順利解開，侯姓男子開心的直向警方道謝，直說以後再也不敢亂玩手銬了。
1347,與會的解放軍退役少將潘振強隨即怒斥，谷內「粗暴、狂妄、顛倒黑白、混淆是非」。
1349,此番發言引起與會中方人士不滿，演講嘉賓之一的前中國國防大學戰略研究所所長潘振強迴應，谷內的發言「粗暴、狂妄，顛倒黑白、混淆是非」，讓他感到吃驚和悲哀。
1351,潘振強則痛批，美國一方面壓制中國，一方面又想與中國合作，是「矛盾」且「精神分裂」。
1353,記者會過程，臺聯立委林世嘉等和臺大醫院創傷醫學部主任柯文哲也到了現場，柯文哲接受媒體訪問時批評說，法務部越描越黑。
1355,嚴重憂鬱症、被害妄想症、腦心血管病變等四項重症，隨時對生命有重大威脅，這正是長期關在北監所造成，法務部居然說陳水扁不符合保外就醫條件！
1357,這句話，糾結出社會心中的哀慟。
1359,傅碧惠原本忙碌於工作及基督教會小組的服事之間，四十出頭小姑獨處的她，年輕、亮麗又有幹勁，對未來美容事業的拓展一直有個藍圖；對教會的事奉，她更是積极參與，生活節奏快且充實。
1361,父親又因有心臟病史，引發吞嚥困難，甚至休克，傅家在慌亂中決定進行氣切來急救，從此，父親再也無法脫離呼吸器，且要有人照料，而醫生建議送到呼吸照護服務中心給專人照顧。
1363,傅碧惠在跟醫生哥哥討論後，決定進行居家照護。
1365,有些飼主會放任自家寶貝亂跑，甚至讓狗跳上桌，這不僅影響到他人，也會讓店家對寵物關上大門，害乖寶寶再也去不了。
1367,他們的部落格因此越來越受歡迎，許多狗友也會參考卡內的足蹟，再帶自家寶貝去玩。
1369,包括「你家寶貝不會亂叫、不會亂做記號、不亂跑」，即使做大小便，也會主動清理好，更不讓牠上桌、亂舔餐具，不害別人吃到毛。
1371,有些寵物友善餐廳就跟可以帶小孩去玩去叫的「親子餐廳」一樣，放任自家寶貝在室內亂跑，然後惹毛別家的寶貝還要說「哇！
1373,不論是寵物餐廳還是寵物友善餐廳，請大家都不要將店家給的方便當隨便，看好自己的寶貝，既然帶他上餐廳，就應該遵守基本的用餐禮儀，教他學習乖乖留在你身邊吧！
1375,如果希望友善寵物店家能多一些、讓人與狗的生活版圖擴大一些，飼主有責任提升水準，不影響到他人，不讓別人將「帶狗」與「髒亂」、「吵鬧」畫上等號。
1377,高人氣與好口碑，入圍最佳智慧型手機，將與一季內銷售超過2000萬支的蘋果iPhone5、超過百萬支銷售量的諾基亞Lumia920，以及去年累積銷售量超過3000萬支三星GalaxyS3、超過500萬支的Note2，共同角逐此一大獎。
1379,最關切的議題，不外乎是景氣與就業，也就是對飯碗與生活的憂慮，與此密不可分的正是物價之波動。
1381,要求政府把事情做對（Justdoitright），不算過分，應該也沒有那麼難！
1383,由於李生堅持提告傷害，警方近日將傳喚吳宗憲等人說明。
1385,警方調查，吳宗憲等人昨天清晨五時許，到南京東路五段陳家涼麵用餐，因鄰桌三男兩女講話太大聲，引起吳宗憲的不滿，於是要其中一人到店外詢問究竟談些什麼？對方向吳表達不好意思，願意替吳宗憲等人埋單，以示歉意。
1387,轄區松山分局東社派出所獲報趕到，雙方已沒有爭執，隨後將李送醫縫了四針；吳雖受傷但稱沒事，不用就醫也不追究。
1389,至於吳宗憲事後表示沒想到他們竟是自己的「粉絲」，被打的李姓大學生吐嘈否認，並強調吳受傷是被另兩名同行男友人所傷，與他無關。
1391,楊典忠議員表示，近日不斷發生讓人痛心的事情，今年8月27日在北屯區大坑發生7只小狗集體遭毒死案件，聽說還有10幾隻沒被發現，以及8月31日在清水區信義新村發生4只小狗、1只小貓遭毒死案件，去年大坑光西巷附近也有30只小狗慘遭毒死，今年9月21日在豐原區翁子派出所也接獲毒狗案件，9月15日在霧峰區中正路還有小狗遭捕獸夾夾傷案件。
1393,另外，沈佑蓮、楊典忠關切農業局預算編列情形，沈議員表示，農業局編列110萬元，主要從事公關公司或立案動物保護團體、動物醫院及寵物業者協助辦理加強狂犬病防疫及動物保護宣導活動及寵物登記示範活動的推動；另編列18萬元，補助9個團體辦理動物保護宣導及寵物業者管理宣導等。
1395,「最後一戰」自2001年發行至今已邁入第11年，累計全球已賣出4
1397,玩家不僅能直接在現場體驗「最後一戰4」，而購買遊戲及限量主機者，可獲贈Halo4背包、多功能瑞士刀與數位下載卡等首購品。
1399,因此在得知4上市消息時，就決定要來搶購，尤其士官長及Cortana都將現身，更是要來見一面。
1401,〔自由時報記者陳炳宏／綜合報導〕誰是世界上最強的召喚師？臺灣的臺北暗殺星（ＴＰＡ）隊，將於臺灣時間十四日早上十點與韓國隊Azubufrost在電玩英雄聯盟第二季世界錦標賽一決雌雄，誰拿下總冠軍，就有百萬美元（約三千萬元臺幣）入袋。
1403,Moscow5是上一季冠軍，實力雄厚，在準決賽第一局就以猛烈炮火重挫「臺北暗殺星」，但ＴＰＡ以極強的抗壓力及團隊默契，主力王榮燦表現精湛，一旦領先就極力壓制對方，逼使對方求援而露出空檔，而且懷抱「不要死，不能死」的奮戰精神，在接下來的兩局比賽中完全掌握了節奏，最後以二比一逆轉擊敗Moscow5。
1405,戰術運用得當與適當的英雄角色，終於獲勝。
1407,陳匯中對後天的冠軍賽很有信心，希望抱回冠軍獎盃。
1409,《英雄聯盟》美國官方討論區玩家發起投票，「你希望哪支隊伍贏得冠軍？」，最後有79.6%的玩家力挺TPA，「願正直的臺灣人獲得勝利。
1411,人給予的壓力過大，TPA在第一場比賽中，被AZF的「死亡頌唱者」卡爾瑟斯完全壓制；第2場比賽，TPA穩住陣腳，「以彼之道，還施彼身」，也使用卡爾瑟斯扳回一城。
1413,TPA改用「發條少女」奧莉安娜、「武器達人」賈克斯、「暗夜獵人」泛的快速突進組合，打了AZF一個措手不及。
1415,中華民國國旗高喊「TPA、TPA、TPA」，TPA奪下了世界大賽冠軍，並抱走3千萬臺幣的獎金。
1417,TPA隊長Mistake在接受轉訪時表示，「如果你有夢想，就勇敢去實現，不要後悔。
1419,Razer共同創辦人暨執行長陳民亮Min-LiangTan)表示：「去年我們看到贊助隊伍當中，TPA戰隊的成績讓我們感到很滿意，而今年雷蛇也擴大贊助TPS，除了期待他們有更好的表現，今年跟明年也將提供更多的贊助資源，積極投入經營電競市場。
1421,在臺北電玩展現場除了舉辦曜越太陽神、橘子熊職業電競隊伍的玩家見面會之外，也邀請世界知名電競選手進行《星海爭霸2》表演賽事，同時也推出優惠電競周邊來吸引玩家。
1423,昨天以三比一（五戰三勝賽制）打敗韓國AzubuFrost隊，拿下冠軍，贏得一百萬美元（約三千萬臺幣）獎金。
1425,賽事主播長毛表示，透過ＴＰＡ打入英雄聯盟總決賽，已經把臺灣在國際的能見度，提升到另一個新的境界。
1427,臺北暗殺星是臺灣第一支英雄聯盟職業電玩隊伍，有七名隊員，平均年齡二十一歲，這次出賽的五名主力是隊長MiSTakE、Toyz（劉偉健，香港人）、Stanley（王榮燦）、Lilballz（宋寬柏）與Bebe；後備隊員是Colalin（林穎璇，唯一女性）、NeXAbc（邱柏傑）。
1429,Garena官方表示，臺北暗殺星」在此次世界冠軍賽中優異的表現，一路過關斬將，讓全世界都能夠看見臺灣職業電競選手的努力及堅強實力。
1431,中國時報【洪榮志、程炳璋╱臺南報導】「終於還是走到這一天，要奔向各自的世界，沒人能取代記憶中的你，和那段青春歲月」，在「放心去飛」歌聲中，慘遭割喉的方小弟就讀的國小，三日舉行集體創傷輔導及哀悼儀式，同學們哭紅了雙眼摺紙鶴，還寫下卡片以黃絲帶係在校園樹上，傳達最哀痛的思念。
1433,由於方家家境清寒，方父趕到殯儀館時，身上更只剩三百元，引起大批善心人士關切，一整天捐款救助電話不斷。
1435,一大早他的座位就擺滿紙鶴，許多同學一邊折一邊忍不住啜泣；教室講臺上的螢幕，也播放方小弟與同學共同表演的畫面，現場氣氛令人動容。
1437,校方指出，方小弟平常最喜歡熱鬧，因此很期待本週六運動會的到來。
1439,曾經是「不被看好的孩子」，明道大學材料科學與工程學系吳信達助理教授以一顆永不放棄的心，突破困境，拿下準世界發明家獎「化學發明獎章」；他相信只要努力就會有收穫，那怕只是一顆小小的螺絲釘，也能開創一番大成就。
1441,很難相信，吳信達助理教授說，他過去曾經是「不被看好的孩子」；就如同時下一般年輕人，他從小到大就愛玩，無所事事，生活茫然；成績當然不好，從來就不是學校重點栽培學生。
1443,當下被質疑或嘲笑，就放棄自己的一切，他說，任何所學的都是自己的，即使現在沒有用，經驗值在未來一定可以傳承。
1445,他鼓勵學生，每個小螺絲釘都是重要角色，不要放棄自己。
1447,在創新發明的過程中，吳信達老師說，需要投入許多時間與精神，但是他感謝許多人的一路相伴與支持。
1449,此外，他還獲得2012年世界發明家-化學發明獎章、2012年第一屆世界華人發明諾貝爾獎、2011年中華百業功勳人物大典-能源類學者專家、2011年中華民國國家創新科技獎等。
1451,連發投注站老闆娘洪月娥說，前天下午四點多，一名年約二十多歲年輕人路過，看到大排長龍買彩券及刮刮樂，也好奇排隊試手氣，花了三百元買一張「紅包一把抓」刮刮樂，因當時人多，由她隨意挑選一張。
1453,他到附近相館把中獎刮刮樂影印放大比對，他才相信「真的是財神爺降臨」。
1455,臺中市一中街商圈，昨晚發生恐怖情人縱火殺人事件！
1457,女方家屬：「他們交往多久知道嗎，他們有什麼異狀嗎？」警方調查，27歲劉姓男子和24歲黃姓女子交往1年多，2人在女方工作的髮廊認識，交往期間，男方經常對女方暴力相向，最近不滿女友提分手，15日下午約女方談判，女方找了2名同事陪同，還是被男友強押到租屋處，同事立刻報警，但2、3鍾後屋內傳來巨大爆炸聲，之後3樓就冒煙起火。
1459,在偶像劇《我可能不會愛你》爆紅的法鬥犬「包子」，最近在網路上又受到網友熱烈討論，但內容卻是對飼主的批評謾罵。
1461,還有包子被埋在沙灘中的畫面，網友ShellyHsiao說，天啊海灘的好像什麼折磨酷刑影片...。
1463,網友曾育暖表示，不能說心疼包子就代表主人沒錯...我想你們會希望自己痛苦的時候還有人一直在後面要求你握手甚至站起來嗎？；網友NanaSun說，天阿哭慘了...說包子生病了還是想撒嬌，你怎麼知道他是不是在求救？！
1465,大年初一就發生酒駕肇事重大車禍。
1467,她的腿，疑似骨折動不了，躺在旁邊滿頭是血的，是她的兒子，雖然自己也受傷，但是看到擔架一來，她要救護員快先救兒子，這是現場情況，另一邊已經有兩大一小，先送到醫院，但都是到院前沒有生命蹟象，經過醫生搶救，好不容易救回一大一小，其中一人不幸死亡。
1469,她因行動不便，只能半跳半爬躲往角落，幸好周某走出店外，未追殺她，但她至少捱了4刀。
1471,車行老闆躲樓梯間附近機車行吳姓老闆目睹周某砍人行徑，嚇得躲到隔壁大樓樓梯間，他說「在這裏開店30年，從沒看過這種事。
1473,另外高雄市鳳山區開出大樂透＋威力彩次數則最多，其中百合彩券行與快樂行都曾開過兩次頭獎，不過，「快樂行」因經銷商死亡，店已註銷。
1475,您報導過，高雄一名16歲少女，和男朋友騎車出遊發生車禍，還遭男友拖行丟棄的案件，少女現在傷重不治，少女的媽媽傷心欲絕，肇事的少女男友，竟然還在臉書上放話，強調整起事件是意外，撇清責任，至今沒有跟女友媽媽說一句對不起，讓少女媽媽相當痛心。
1477,少女和死神拔河，一個禮拜後還是不幸死亡，她的媽媽心痛哽咽，眼眶滿是淚水，傷心的吳媽媽崩潰了，拿出女兒照片，原本漂亮可愛的女兒，再也回不來了。
1479,（中央社記者黃意涵臺北16日電）最高法院今天召開男子陳昱安殺父案言詞辯論庭，檢察官轉述陳母意見表示，若不判陳男死刑，他出獄後會造成家族血流成河。
1481,蒞庭檢察官陳文禮在庭上說，1月初收到陳母的信件，信中指出，依她對陳昱安20多年的瞭解，若未判處死刑，陳昱安出獄後會危害家族的安全，造成「血流成河」，她要伸張正義、大義滅親，請求檢察官向法官表示，判陳昱安死刑。
1483,陳文禮指出，陳昱安行兇前寫下「殺人摘要」，預謀犯案許久，而非一時受到刺激，砍殺父親的部位也多是要害，行兇時生魚片刀甚至卡在父親胸前，殺意堅定，犯後並曾說「後悔不存在我心中」。
1485,前天下午，高雄市鹽埕區新樂街上發生疑似男女感情糾葛的情殺案，被害的陳女在上班打工的「麻糬店」外，被疑似彭姓前男友砍殺成重傷，經送醫急救開刀後，仍有四十八小時的危險期待觀察。
1487,（中央社記者陳朝福高雄19日電）前職棒球員許文雄數年前因打假球遭開除，今天又被高雄市警方逮獲涉嫌盜伐珍貴牛樟木送辦，檢警及友人感到相當惋惜。
1489,許文雄於民國98年間因涉及職棒放水打假球案，不僅遭球隊開除，面臨沒有球打的失業困境，還被法院判決必須賠償原所屬球隊違約金新臺幣100萬元。
1491,許文雄被球隊開除這幾年來，求職處處碰壁，沒有穩定的工作，收入也不固定，曾表示很後悔涉及打假球案，也數度規勸後進不要步上他的後塵。
1493,中國時報【鄭光宏、王瑄琪╱嘉義報導】孝子江進盛弒母案，檢方十四日向法院聲請羈押，法官考量江嫌沒有逃亡、湮滅證據之虞，裁定五萬元交保，「這個家現在很需要他」，江妻得知後再度崩潰痛哭，江的四名胞姐前晚也趕回老家協助後事，警方擔心江嫌尋短，與社工加強關懷訪查。
1495,針對江母死因，地檢署昨委請前刑事警察局法醫研究所主任石開平相驗，解剖遺體後發現江母脖子上有不明顯勒痕，窒息死亡無誤。
1497,由於江家經濟困窘，由嘉義地院員工所發起的十方慈善基金，也決定先撥款三萬元協助江家處理喪葬事宜，解燃眉之需。
1499,去年2月1日，塞德港爆發足球暴動，當時地主隊擊敗勁旅開羅隊，導致雙方球迷持械鬥毆，一共造成74死的慘劇，還有上千人受傷。
1501,正義妹事後到醫院縫合3針，受傷的她不忘回頭安慰被害人，饒婦感謝她的義助，送上紅包及水果，一度被婉拒，直到表明要給她壓驚、去厄運，對方纔收下。
1503,饒姓婦人回想那一幕仍餘悸猶存，她感謝素不相識的正義妹相助，改天會好好謝謝她。
1505,陳伸賢表示，照顧及服務每一位市民是新北市政府的責任，尤其身障朋友們更需要一個友善的工作環境，讓他們發揮長才、培養職業技能。
1507,陳美鳳還將今日公益出席費全數購買庇護工場產品，身體力行落實公益，讓現場所有身障朋友都感受到最溫暖的鼓勵。
1509,有多少小孩子們用他們的生命和青春來成就貴公司，多少孩子們將他們的未來押注在你們所創造出的虛幻世界。
1511,那沉重的心情，我相信很多家長也都曾感受。
1513,求求你們，放過這些孩子吧!謝謝。
1515,大火伴隨濃煙，像魔爪揪住一家10口，感情好的一家人，即使女兒大多出嫁，還是常常回家陪伴父母，幫忙自家早餐店生意，還會在孃家小住。
1517,也難怪不少人大呼莫名其妙，嘲諷歐盟該得的是經濟獎而不是和平獎；還有人胡亂推測說，德國會領走和平獎獎金，而且一毛都不分給身陷急需紓困的希臘。
1519,更諷刺的是，挪威人民已經兩次公投反對加入歐盟，因此挪威總理史託騰伯格在恭賀歐盟得獎之餘，也不忘表示挪威目前仍無加盟計畫。
1521,有人吐槽「接下來要得奧斯卡嗎」反歐元的英國獨立黨議員法拉吉說，歐盟獲頒諾貝爾和平獎，顯示挪威人還挺有幽默感的；荷蘭的反歐元國會議員懷爾德斯辛辣吐槽：「歐盟得諾貝爾獎…接下來咧？（歐盟理事會常任主席）範宏畢得奧斯卡嗎？」一名在雅典街頭賣彩券的小販直言，歐盟得獎令他怒火中燒，「難道他們不知道我們身陷金融戰？這獎唯一能提振的是（德國總理）梅克爾的士氣」。
1523,難以忍受、醫藥無法治療的身心痛苦。
1525,馬克與艾迪住在一起、一起做鞋匠，但當兩人因遺傳性青光眼導致逐漸失明，便決定尋求安樂死。
1527,他說，他們害怕失去獨立性，不想住進專門機構，覺得「沒有值得活下去的理由」；儘管他和父母曾力勸，但最終還是接受弟弟求死的心願。
1529,在金牌獎作品中，大會另選出十五項特別獎，臺灣獲得五項，包括最佳發明獎、最佳青年發明獎、最佳人氣獎、最佳能源發明獎及最佳新技術獎。
1531,帶隊的中華創新發明學會秘書長吳智堯說，易吉益利用生活中食材廢棄品製成可分解的包裝物材，具環境生態保護概念，獲得大會青睞。
1533,林定宏說，他喜歡觀察周遭的事物，有不方便的地方，就想辦法解決。
1535,正修科大電子工程所副教授施鬆村研發的「人體穴道診療保健裝置」，以探針或貼片尋找人體穴位，並根據信號判斷人體器官是否健康，也可利用變動音頻脈衝，進行類似鍼灸的電療保健效果。
1537,不過自曾政承於二○○一年拿下世界大賽冠軍以來，國內遲遲無法將電競比賽納入體育正式項目，老、中、青電競國手急盼政府儘速實行，憂心這波熱潮不知能被關心多久。
1539,網咖內玩家滿座，瘋玩《英雄聯盟》。
1541,曾經與曾政承一起參加電玩比賽的資深玩家王維農表示，相較歐美等地，以臺灣二千三百萬人口能出那麼多世界級電競人才，比例是很高的，他很贊同電競應納入體育的正式的項目。
1543,徐人強說，相較棒球、籃球這些運動，電子競技不像其他運動還要養球場，而且比賽又多，不像一些大型比賽要隔幾年才舉辦一次，國際性的電競比賽年年都有，選手參賽、拿獎牌，對臺灣又是另一種國際行銷，是投資報酬率最高的比賽項目。
1545,Apple聯合HTC對抗Samsung；不過以科技產業發展的歷史來看，聯合誰打誰背後，企業重視的是永續發展，怎麼做才能讓企業不因短利而失了江山更是關鍵，而微軟與Yahoo!正是最佳的前車之鑑。
1547,但是近年來在網際網路走向多元與開放的環境下，微軟獨大的局面也一一被打破，優勢逐漸喪失。
1549,另外微軟與Yahoo!雖然也在即時通訊平臺合作，讓MSN與Yahoo!Mssanger可以跨平臺服務，但是也遭遇到市場上如Skype的挑戰，但是雙方決定以合作來對抗Skype時，局勢也已經失去主導權。
1551,沒錯，蘋果的崛起可以說是創新的代表，從iMac、iTunes、iPod、iPhone、iPad及iOS作業系統等產品，一路下來都賦予產品創新的精神，也因此獲得市場的肯定。
1553,所以Apple與HTC長遠來看，要立於不敗，不是只看到當前Samsung對其造成的威脅，Apple迴歸Apple致勝的關鍵，HTC也必需找出自己的核心價值，很清楚的這不是商戰的競爭而已，而是企業能否永續的關鍵點。
1555,「新的一年大家都不看好他們，但彼此的長輩都有支持的力量在，反倒是王心凌，今年追求她的可能不一定只有姚元浩，她是否能堅持，能決定他們愛情的運轉。
1557,坤達柯佳嬿互補升溫坤達去年雖與陳意涵分手，後因和柯佳嬿拍「我們發財了」假戲真做，兩人感情加溫，還傳出同居。
1559,男友拋下天后光環，與錦榮走遍各大夜市高調曬愛，詹惟中稱Jolin蛇年感情運將比較不穩定，反觀錦榮的愛情運相當旺，會有較多的外在誘惑。
1561,昆凌黏周董先打點周媽周杰倫與昆凌相差13歲的戀情，在男方堅持35歲纔想婚，女方遊學美國，看來似乎分隔兩地，至今交往2年多。
1563,視國家主權尊嚴於無物，令人失望透頂。
1565,身分證明文件來臺，王鬱琦才承諾要「一週內」研議抵制辦法。
1567,陳其邁指出，陸委會雖兩度發函給中國海協會表示抗議，也委託海基會董事長林中森當面向海協會長陳雲林表態，但對方先是以「趕時髦」敷衍，還正式回函說「抗議不成立」，顯示中國對臺灣的傲慢心態從未改變，儘管馬英九誇稱兩岸關係大躍進，中國依然是「誰理你們」。
1569,馬總統並表示二座國家級的客家文化園區規劃完善，希望大家都能去參觀親近客家文化。
1571,世界客屬總會榮譽總會長吳伯雄也以「寧賣祖宗田，莫忘祖宗言」，強調語言傳承的重要，鼓勵大家只要有心就能學好客語。
1573,兒時在鄉下長大，黃昭順常和玩伴跑到防空洞玩，一次不小心慘遭蛇吻，在人生記憶中留下永難抹滅的恐怖陰影。
1575,「我不怕鬼，很怕蛇，但又喜歡看蛇，只要有關蛇的，我都喜歡看。
1577,相較前面兩位中、高年級世代者，對屬「低年級」的民進黨立委蘇震清而言，蛇反而是童年生活中不可或缺的部分。
1579,蘇震清抓蛇好本領從小練就一番徒手抓蛇的好功夫。
1581,馬文君說，蛇的樣子真的不討喜，在臺灣習俗中也不太好，除了「白蛇傳」外，都不是什麼好印象，雖然有些害怕，但畢竟自己屬蛇，還是要找理由「不排斥」這種動物。
1583,許忠信說，過去鄉下孩子出生後，總要先養養看，確定活下來才報戶口。
1585,值得注意的是，目前逾期未兌獎最高金額是2008年4月14日開出的威力彩，頭獎達2.5億元，其次則是2011年4月26日開出的大樂透，頭獎1.99億元，同樣也沒人出來領獎。
1587,嚴重燒傷忍痛一晚燒傷自己引發大火林嫌供稱，他月薪2萬多元，請父母每月幫他定存5000至1萬元，日前他檢視存摺，卻未見幫他存款，生氣問父母，並和父親發生激烈口角，前天下班，他一度不想回家，後來聽魏姓老闆的勸才回家，途中跑到新埔河濱公園，抽取自己機車的汽油，用1公升裝的汽水寶特瓶盛裝。
1589,驚悉真相後，在殯儀館守靈的林嫌之母數度崩潰，林嫌之弟震驚，愣了半晌，後來才說哥哥最近才搬回家，個性沉默孤僻，很少和家人互動，做事衝動。
1591,就在釣魚臺爭端正處於僵持之際，美國派遣航母進入釣魚臺附近海域。
1593,美中在釣魚臺爭端中的對抗逐步升級，釣魚臺局勢再現緊張態勢。
1595,但是中國並沒有被美國的幾句聲明所嚇倒，反而果斷的採取取了強硬反制措施，這使得美國開始逐步考慮透過加強軍事部署的手段來震懾中國。
1597,在這種情況下，美國又採取軟硬兼施的兩手策略，一方面，美國宣稱美國在中日釣魚臺爭端中不選邊站，不充當釣魚臺爭端的調停人，希望中日以和平手段解決釣魚臺問題。
1599,因此，在中國不斷派遣海監船進入釣魚臺毗鄰區和周邊12海裏海域，而日本卻無法應對之後，美國決定通過派遣航母進入釣魚臺附近海域以及加強與菲律賓在南海的軍事合作等軍事部署強化措施來警告中國勿採取強硬反制措施。
1601,本次軍演是針對美國航母進入西海而實施，是與投入這一帶海域的美國航母編隊較勁。
1603,美國人也並非沒有意識到中國保衛領土完整的決心，事實上，此次美國航母進入釣魚臺附近海域除了震懾中國外，還有?
1605,最關心就是經濟，他要向大家報告，衰退了1年的世界經濟，已經慢慢露出復甦曙光，臺灣景氣也從去年第4季開始緩緩好轉。
1607,願臺灣產業升級，經濟振興，人人有工作，家家都歡喜；願社會和諧安定，大家相互關懷，互助合作；願全民充滿朝氣，相互激勵，迎向新挑戰，開創新世紀。
1609,總統強調，臺灣有最勤奮的人民，人民有最善良的心，相信只要大家互相扶持、互相鼓勵、互相包容，沒有衝不破的難關。
1611,總統希望，在這1年中最特別的時刻，每一個家庭，都有溫暖的團聚；讓親人的愛和溫暖，帶來最深的祝福。
1613,英雄聯盟LeagueofLegends，LOL)第2季世界冠軍賽今天在美國洛杉磯舉行，由來自臺灣的隊伍「臺北暗殺星TPA)」奪冠，贏得遊戲史上最高100萬美元的獎金。
1615,奧運等級的國際競賽，希望政府相關單位能協助發展，幫助臺灣電競產業與國際接軌。
1617,華義國際營運長熊家麒表示，遊戲產業在臺灣非主流，社會的價值觀普遍對遊戲產業抱持負面看法，讓電競產業發展得很辛苦。
1619,老虎隊8局上攻勢再起，DelmonYoung先開轟幫助球隊擴大比數，下一棒JhonnyPeralta也揮出二壘安打上壘後，AvisailGarcia打出2人出局後的適時安打，老虎隊此局再下2分，形成4:0的領先優勢。
1621,這2分以6:4取得美聯冠軍戰第一場的勝利，由於延長賽已超過當地時間12:00，因此總教練JoeGirardi也無緣開心慶祝生日。
1623,昨於新加坡登場的第一屆《英雄聯盟》Garena超級聯賽最終決賽（ＧＰＬ），「臺北暗殺星」以三比一擊敗強敵「新加坡先鋒」再度摘冠，勇奪美金一萬元獎金、摺合新臺幣約三十萬元。
1625,臺北京站廣場同步收看直播的玩家緊盯螢幕，不時發出歡呼聲並拍手叫好，直呼：「好緊張！
1627,金錢與擊殺數都難分軒輊，直到一次會戰中，「臺北暗殺星」漂亮地連續擊殺對手，又重新掌握比賽節奏，最終以三比一贏得勝利。
1629,兩百三十三萬小時，等同兩百六十六年，相當於清朝從誕生到滅亡；每天有高達兩百二十萬的英雄被召喚作戰，也有將近四十五萬場對戰天天上演！
1631,有韓國網友在官方討論區發文，懷疑TPA以不正當手段取得勝利，引起韓國玩家討論。
1633,8強賽，TPA首先要對抗世界排名第4的韓國代表隊NajinSword)，據職業電競網站「GOSUGAMER」統計，賽前有89%的玩家認?
1635,TPA的驚奇之旅將在此止步，但TPA又打破全世界的眼鏡，後來居上逆轉擊敗M5。
1637,除此之外，他們還公開批評其他隊伍太弱，除了俄國外沒人是韓國對手；而在轉播中也收錄到，AZF的選手用不當言語污辱敵隊，做出手指向下等挑釁手勢。
